"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2010","2010",10.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2011","2011",10.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2012","2012",10,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2013","2013",9.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2014","2014",9.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2015","2015",9.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2016","2016",9.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUS","Australia","2017","2017",9.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2010","2010",12.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2011","2011",11.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2012","2012",12.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2013","2013",11.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2014","2014",12.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2015","2015",11.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2016","2016",11.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2017","2017",11.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2018","2018",11.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2019","2019",11.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2020","2020",11.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","AUT","Austria","2021","2021",11.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BEL","Belgium","2010","2010",10.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BEL","Belgium","2011","2011",10.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BEL","Belgium","2012","2012",10.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BEL","Belgium","2013","2013",10.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BEL","Belgium","2014","2014",10.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BEL","Belgium","2015","2015",10.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","BEL","Belgium","2016","2016",9.4,,
